RT Reviews columns (11): ['id', 'reviewId', 'creationDate', 'criticName', 'isTopCritic', 'originalScore', 'reviewState', 'publicatioName', 'reviewText', 'scoreSentiment', 'reviewUrl']
Samples:
['beavers', '1145982', '23-05-2003', 'Ivan M. Lincoln', 'FALSE', '3.5/4']
['blood_mask', '1636744', '02-06-2007', 'The Foywonder', 'FALSE', '01-May']
['city_hunter_shinjuku_private_eyes', '2590987', '28-05-2019', 'Reuben Baron', 'FALSE', '']
['city_hunter_shinjuku_private_eyes', '2558908', '14-02-2019', 'Matt Schley', 'FALSE', '2.5/5']
['dangerous_men_2015', '2504681', '29-08-2018', 'Pat Padua', 'FALSE', '']
TMDB ratings cols: ['userId', 'movieId', 'rating', 'timestamp']
['1', '110', '1.0', '1425941529']
['1', '147', '4.5', '1425942435']
['1', '858', '5.0', '1425941523']
['1', '1221', '5.0', '1425941546']
['1', '1246', '5.0', '1425941556']
TMDB ratings_small cols: ['userId', 'movieId', 'rating', 'timestamp'], rows: 100,004
['1', '31', '2.5', '1260759144']
['1', '1029', '3.0', '1260759179']
['1', '1061', '3.0', '1260759182']
['1', '1129', '2.0', '1260759185']
['1', '1172', '4.0', '1260759205']
